Nome,Numero,Tipo 1,Tipo 2,Altura m,Peso Kg,Catch Rate,Male,Female,Hp,Atk,Def,SpA,SpD,Spe,Total,Media,Lendario
Bulbasaur,1,Grass,Poison,0.7,6.9,45,87.5,12.5,45,49,49,65,65,45,318,53,Nao
Ivysaur,2,Grass,Poison,1,13,45,87.5,12.5,60,62,63,80,80,60,405,67.5,Nao
Venusaur,3,Grass,Poison,2,100,45,87.5,12.5,80,82,83,100,100,80,525,87.5,Nao
Charmander,4,Fire,,0.6,8.5,45,87.5,12.5,39,52,43,60,50,65,309,51.5,Nao
Charmeleon,5,Fire,,1.1,19,45,87.5,12.5,58,64,58,80,65,80,405,67.5,Nao
Charizard,6,Fire,Flying,1.7,90.5,45,87.5,12.5,78,84,78,109,85,100,534,89,Nao
Squirtle,7,Water,,0.5,9,45,87.5,12.5,44,48,65,50,64,43,314,52.33333333,Nao
Wartortle,8,Water,,1,22.5,45,87.5,12.5,59,63,80,65,80,58,405,67.5,Nao
Blastoise,9,Water,,1.6,85.5,45,87.5,12.5,79,83,100,85,105,78,530,88.33333333,Nao
Caterpie,10,Bug,,0.3,2.9,255,50,50,45,30,35,20,20,45,195,32.5,Nao
Metapod,11,Bug,,1.7,9.9,120,50,50,50,20,55,25,25,30,205,34.16666667,Nao
Butterfree,12,Bug,Flying,1.1,32,45,50,50,60,45,50,90,80,70,395,65.83333333,Nao
Weedle,13,Bug,Poison,0.3,3.2,255,50,50,40,35,30,20,20,50,195,32.5,Nao
Kakuna,14,Bug,Poison,0.6,10,120,50,50,45,25,50,25,25,35,205,34.16666667,Nao
Beedrill,15,Bug,Poison,1,29.5,45,50,50,65,90,40,45,80,75,395,65.83333333,Nao
Pidgey,16,Normal,Flying,0.3,1.8,255,50,50,40,45,40,35,35,56,251,41.83333333,Nao
Pidgeotto,17,Normal,Flying,1.1,30,120,50,50,63,60,55,50,50,71,349,58.16666667,Nao
Pidgeot,18,Normal,Flying,1.5,39.5,45,50,50,83,80,75,70,70,101,479,79.83333333,Nao
Rattata,19,Normal,,0.3,3.5,255,50,50,30,56,35,25,35,72,253,42.16666667,Nao
Raticate,20,Normal,,0.7,18.5,127,50,50,55,81,60,50,70,97,413,68.83333333,Nao
Spearow,21,Normal,Flying,0.3,2,255,50,50,40,60,30,31,31,70,262,43.66666667,Nao
Fearow,22,Normal,Flying,1.2,38,90,50,50,65,90,65,61,61,100,442,73.66666667,Nao
Ekans,23,Poison,,2,6.9,255,50,50,35,60,44,40,54,55,288,48,Nao
Arbok,24,Poison,,3.5,65,90,50,50,60,95,69,65,79,80,448,74.66666667,Nao
Pikachu,25,Electric,,0.4,6,190,50,50,35,55,40,50,50,90,320,53.33333333,Nao
Raichu,26,Electric,,0.8,30,75,50,50,60,90,55,90,80,110,485,80.83333333,Nao
Sandshrew,27,Ground,,0.6,12,255,50,50,50,75,85,20,30,40,300,50,Nao
Sandslash,28,Ground,,1,55,90,50,50,75,100,110,45,55,65,450,75,Nao
NidoranF,29,Poison,,0.4,7,235,0,100,55,47,52,40,40,41,275,45.83333333,Nao
Nidorina,30,Poison,,0.8,20,120,0,100,70,62,67,55,55,56,365,60.83333333,Nao
Nidoqueen,31,Poison,Ground,1.3,60,45,0,100,90,92,87,75,85,76,505,84.16666667,Nao
NidoranM,32,Poison,,0.5,9,235,100,0,46,57,40,40,40,50,273,45.5,Nao
Nidorino,33,Poison,,0.9,19.5,120,100,0,61,72,57,55,55,65,365,60.83333333,Nao
Nidoking,34,Poison,Ground,1.4,62,45,100,0,81,102,77,85,75,85,505,84.16666667,Nao
